,MSFT,AAPL,NVDA,GOOGL,GOOG,AMZN,META,AVGO,TSLA,ORCL,CRM,NFLX,AMD,QCOM,ADBE,ASML,ADI,LLY,JNJ,MRK,TMO,PFE,CVS,BRK-B,JPM,V,MA,BAC,WFC,ACN,MS,BLK,GS,BA,LMT,RTX,GE,NOC,XOM,CVX,LIN,SBGSY,WMT,UNH,PG,COST,HD,KO,PEP,MCD,LVMUY,NSRGY,TM,LRLCY,GM,BAB,NKE,T,F
Open,143.0471506241704,73.6390500744777,107.66751598098708,65.59172995184299,65.51107411856891,78.54325969668871,168.61495594803642,317.63664163695586,86.2565613207856,57.072801850058816,133.50712013891626,253.71960352702897,42.008700804964334,88.36494913579975,254.493816226923,300.37973203620237,102.51688942980411,167.3594370302384,129.71422666189952,69.57200312517391,287.01455218885775,34.8760173129906,77.24968450072663,204.251573842125,99.51335152971534,137.22218375613602,210.32334938204596,25.16752374544234,46.67521033875816,179.30822242648824,52.31467099590897,492.52478313575443,237.10516626831634,198.53056660241964,297.5251594036211,75.68536698510883,91.1478517725154,278.61363616306716,82.3591553521124,118.88798839589796,198.60055292509952,20.895909069674634,34.75896314300061,254.52949118905346,106.45310035715919,276.54962688999876,195.59872129199624,48.28661806321371,122.85573950292621,172.66602102354716,80.9815570030316,93.14694713090459,134.2435921807464,53.69065466276503,36.76924356450219,29.780983712003543,79.18349727879063,24.23837677044655,12.544182507930326
High,144.4329953607743,74.42460003798496,109.6232851661206,66.27728648878018,66.20247170818386,79.44375663955306,170.801221117074,321.668093280844,88.13882174675467,57.63050887122083,135.1356309168698,257.54336666931454,42.86229988726379,89.42577000130144,257.5170485983063,303.686987649149,103.64338527638036,169.1912210806092,130.60087511691503,70.15615517604625,289.89916554428993,35.19166844314927,77.95895521352864,205.55243217799526,100.42932151680562,138.43837099579974,212.39329442887325,25.436807991044653,47.12164182611204,180.94967072563225,52.90099050878993,497.25175699158956,239.5308106757569,200.89310741295162,300.03163493245717,76.3386366144126,92.0166498977423,281.29352095072113,83.0748100203122,119.94947430236692,200.20555283741842,21.044555633977115,35.03018999164431,257.0092504364179,107.2184972879521,278.8840704650051,197.4184360361811,48.60494742788162,123.69467772816382,173.8937653291824,81.60947092579049,93.57471167022209,134.9021945963721,54.044033262752286,37.20718453858892,29.860407039947717,79.96451920440757,24.419161175775724,12.686964048944626
Low,141.60444021936672,72.89369459197512,105.62144913391957,64.92461930751153,64.86860994632727,77.56250363094998,166.49916556085304,313.5606276319341,84.23031020597169,56.57432838502053,131.7975153334267,249.76301820242583,41.12611600776864,87.30258141185082,251.278924838497,297.03179100766437,101.34548504155235,165.54446741619137,128.79050206685164,68.97545710088764,284.0617741865575,34.55683257427759,76.51983376273954,202.74823937228447,98.60970157069461,135.98790707581725,208.20688899336548,24.895166200407488,46.23780867332034,177.7808548203964,51.734620118238226,487.62733423758397,234.72895869147663,196.11431470946025,295.0077746273543,75.00438079161107,90.27114562522443,275.9391621779878,81.63760177930628,117.76655698954816,197.07061391801977,20.747289689295652,34.5053098114407,252.01910110794543,105.73104475634716,274.2296303059385,193.85151292963945,47.9571387447528,121.97390782008178,171.43829038249913,80.42398577499907,92.70757797582826,133.50215059898926,53.38816138556078,36.2970827133717,29.685844647835843,78.39406974797656,24.048300882854488,12.388056325459578
Close,143.08662485979306,73.69093258668804,107.71899084190824,65.61964786715876,65.551390693178,78.52138310015768,168.69386367590812,317.7705969331708,86.2298498124976,57.10360922936345,133.5217171517609,253.7438688841086,42.01272383736626,88.37961327204711,254.53855847018383,300.51617693804013,102.54528834603049,167.4478053529033,129.7278833143423,69.57498269229926,287.0772661069355,34.87431688127557,77.24605493014994,204.2036973986891,99.5356241042449,137.23995171796676,210.36210648757955,25.16664517896308,46.679972891891666,179.42025454946904,52.319514996646376,492.51234728995627,237.1601627976147,198.4908243047334,297.52390109182534,75.67885930826091,91.14602867589716,278.6673981784318,82.3715128258093,118.87774080693156,198.69779852060967,20.904959289157407,34.76828698387301,254.57012893645702,106.49195737075289,276.6973677393216,195.68115664628337,48.28566315183808,122.86374836666775,172.691753692834,81.0934803592625,93.13519341974764,134.22728961908348,53.754308016685165,36.75194707492637,29.773995942306,79.1827705815495,24.234949358444524,12.538405704045394
Adj Close,137.58866482415064,71.55674207420815,107.45051544063612,65.61964786715876,65.551390693178,78.52138310015768,168.52375156423292,289.4934826156016,86.2298498124976,53.11172613521767,133.35192483930444,253.7438688841086,42.01272383736626,78.04887801109531,254.53855847018383,290.2920956669863,94.44245842903892,158.90144497471553,113.39837697985377,60.20627127573642,284.1884256683826,28.192081912725232,65.99488061156978,204.2036973986891,87.45039003869087,133.17901067591424,205.63983499146542,22.63223862178937,39.46242567771487,168.03405229239806,45.76977402643077,438.342129040929,213.58819523659943,190.21920655249255,263.82692631031796,66.20947468782215,81.606584600063,260.1765144767399,63.710139753375316,94.47122640234483,184.90343604482499,18.816015279115135,31.76842674277369,240.8827325233449,93.25636675044025,256.54711975139065,177.12818846838445,41.05667824531669,107.13041017628105,155.24684001632752,74.88359639634918,80.85617322675894,131.6198957228434,49.8911489042854,33.087335689420456,24.376427916367632,75.46034092495529,15.419751958575308,9.254886615793934
Volume,32115684.09090909,170916269.43690637,45008980.902306646,43694424.902306646,40121590.463704206,76923559.83717775,29937762.415196743,2741698.9823609227,110920299.8303935,14094565.128900949,5959854.782903664,12533157.191316146,51970549.01628222,10741447.421981005,3066711.7028493895,1042807.5305291723,2807992.672998643,4472675.169606513,7952774.525101764,11163465.04816825,1660226.7299864315,29229005.547829036,6905510.78697422,4065408.853459973,15302735.78697422,8968949.016282225,4183824.2537313434,75224817.43554953,22388976.42469471,2394515.6716417912,11366368.928086838,670193.9959294437,3065612.0420624153,7782504.6132971505,1469824.7286295793,6508502.992876527,11299821.20284939,1068627.1031207598,16523238.772048846,8113467.23202171,1644206.8521031206,195132.76797829036,23837491.689280868,3850352.442333786,8287939.484396201,2292509.2605156037,4961995.149253732,14302881.377204884,4764593.792401629,4164783.785617368,134865.80732700136,495497.45590230665,291035.1763907734,80084.05698778832,14701237.822252374,263165.84124830394,7831965.196743555,41001877.47523745,49120155.189959295
SMA_20,141.87216472315174,73.21472688539704,105.00959904707028,65.15700928881824,65.08311299918627,77.9803877058152,167.23457159730765,313.718073075565,85.70398818184513,56.824945054448925,132.7323996006553,251.90368990721018,41.52020314350381,88.03836411511074,253.11431966759616,297.75958060965934,102.043707280049,165.1864869877959,129.47456716281263,69.29873532349575,285.43374812619174,34.86394947290097,77.169726745665,203.17603576005394,99.0400140257024,136.46407609739654,209.0157367620895,25.071007458705918,46.598394873993044,178.6050277770132,52.06946767693136,490.6087029375571,236.1451792511235,198.18121558413256,296.33005340891907,75.50546681224249,90.95680527382984,277.3656654782987,82.26577164327759,118.71107814703416,197.6014640674824,20.79660124963142,34.65475453411708,253.18930922738568,106.18730591304266,274.6829990005234,194.7621291799817,48.21907300586779,122.53683622313646,172.1011173274171,80.64846374765341,93.0032636371364,133.730217870896,53.5353426181154,36.67315959280188,29.788588038487223,78.95765126359673,24.27155938252018,12.527209978721519
SMA_50,139.89636970904337,72.45022206626075,100.55034273872057,64.46944905126435,64.38883138744607,77.12253050675386,164.8379733550694,307.1969411295369,84.84140722303249,56.3504000079001,131.38336307414352,248.8371060110303,40.64221074613981,87.46632635473719,250.69269185313382,293.11652049324726,101.24566929238784,161.51807777360787,129.03213093450952,68.86007826987569,282.7671434391079,34.83744729615293,77.02540737817213,201.51090315623392,98.23716318087791,135.20147886744672,206.82435056427605,24.92349741973903,46.47546040965874,177.14879822861712,51.67876343724524,487.38970911168343,234.58381381973,197.61576134639,294.49749798369703,75.25038955535786,90.71394697551649,275.33257871270666,82.10822374713955,118.44727152235633,195.80430219564866,20.6193904304375,34.46911308333864,251.04416556049074,105.69593850261323,271.45973957097993,193.16506568326395,48.11063696474363,122.02948100329417,171.14119358228373,79.89373674726552,92.773819951817,132.88840623671842,53.177093702973636,36.55661960085502,29.80808508752644,78.59532333128165,24.321757419306675,12.510896682609857
%K,60.6497892347284,58.20758898091809,59.497095267022196,58.3242819848266,58.50581102957757,58.57723952485047,58.26985140627453,58.76490938765046,54.81577185291342,55.37773928884975,56.949477979473734,56.6127822471971,52.52001817880732,53.27734899883395,60.354274583378945,57.54667320887963,55.88263165898631,56.777446981705246,56.09551514431846,54.68743200438461,59.11856186305778,51.9614157675521,53.729924755351696,58.03488343244673,57.85625207852652,60.727073684791065,60.959026419632266,56.172356964273455,54.80613771037586,60.15303096665796,56.06919864040461,56.363776546612904,55.383046431494705,55.20722081207598,57.619689069692555,55.639488248664904,51.649679817399324,58.05126791065596,52.78331513949247,53.94730178696308,56.17239187291867,55.553263292226646,53.95285687141112,58.82400351055776,57.015817890816834,58.97925962326637,57.96792187645801,55.08909194528196,56.53029827930252,57.35795917271048,57.36679398559535,53.44925589541159,54.12892196840737,56.170428091917124,51.703716701613516,51.45633133922352,56.00715264519913,50.29353552675734,50.49372964763057
%D,60.67370966278546,58.221341341256604,59.50469556187995,58.33497019086568,58.51645895281762,58.587085270440674,58.26857286092006,58.77587747834753,54.809844470516225,55.39956008799386,56.97700249778724,56.614196626836645,52.52852651272683,53.292377063200654,60.38097282913443,57.56240801298966,55.88478855249171,56.76859650555017,56.10285371165937,54.68960764413134,59.12569979070156,51.969322483286646,53.74664593882279,58.05141575109028,57.85875150078822,60.74819827941368,60.973060958106046,56.177280771843314,54.801223873810905,60.18369626440138,56.0790012446731,56.38715193223141,55.38396271966075,55.21131154593975,57.62719041624337,55.64897800072562,51.652830222492014,58.054240860582674,52.80408999084384,53.956954185044225,56.189205499739636,55.552182383091626,53.96041793232248,58.81350866853982,57.019468206850235,58.97687390784244,57.98169054736207,55.08245479207537,56.53604994056973,57.34560183364901,57.38872237908439,53.45969615905976,54.15361275836262,56.179440934273735,51.709938756713925,51.44781718867235,56.014862096347606,50.294054773625696,50.51147755347268
RSI,55.298566632073744,54.59188081130007,55.851702576512714,54.666507503954755,54.72598922851262,54.68638282925363,54.34060919260711,54.72393397800487,53.09724179841556,52.89608378596065,53.765584592012566,54.288024828572645,52.55029684100199,51.5800699062259,55.37705409082243,54.0420341897625,52.727081255424245,54.8017527018208,52.94671392176099,52.59342725175565,54.681501008889406,50.90515495974532,51.52264087434988,54.53715071684427,54.15270390571528,55.10334539108178,55.40635159822071,53.11653372210026,51.920299448480776,54.616684210568316,53.18296644645045,53.20260181505012,52.854491647686416,52.74558112631612,54.07023940784126,52.68101355149282,51.14572457825423,54.21860682535944,50.73172763931043,51.21735893903478,53.13004739575983,52.44904297041534,52.522316541356375,54.33708618488168,52.905676935879185,55.02932718127435,54.495111940015605,52.06595261831537,52.98581059488619,53.493891357531105,53.087803947574436,51.69456881942273,52.20112516664458,52.540368988193855,51.1554721056362,50.47221340095438,52.862028885925234,49.582431050423615,50.35492208802341
BB_Middle,141.87216472315174,73.21472688539704,105.00959904707028,65.15700928881824,65.08311299918627,77.9803877058152,167.23457159730765,313.718073075565,85.70398818184513,56.824945054448925,132.7323996006553,251.90368990721018,41.52020314350381,88.03836411511074,253.11431966759616,297.75958060965934,102.043707280049,165.1864869877959,129.47456716281263,69.29873532349575,285.43374812619174,34.86394947290097,77.169726745665,203.17603576005394,99.0400140257024,136.46407609739654,209.0157367620895,25.071007458705918,46.598394873993044,178.6050277770132,52.06946767693136,490.6087029375571,236.1451792511235,198.18121558413256,296.33005340891907,75.50546681224249,90.95680527382984,277.3656654782987,82.26577164327759,118.71107814703416,197.6014640674824,20.79660124963142,34.65475453411708,253.18930922738568,106.18730591304266,274.6829990005234,194.7621291799817,48.21907300586779,122.53683622313646,172.1011173274171,80.64846374765341,93.0032636371364,133.730217870896,53.5353426181154,36.67315959280188,29.788588038487223,78.95765126359673,24.27155938252018,12.527209978721519
BB_Upper,148.8598545054948,77.42435648934868,115.96559323940903,68.68601555341867,68.61987003862167,82.99153008691167,178.77073291034654,334.2925587278687,96.47740269119048,59.65752809277624,141.46451269170026,272.79176555514573,46.0169619160512,93.73248180456632,269.62543440590036,319.61757940601393,107.48542906510721,174.37480260122328,133.7501338266325,72.08285271480882,299.2186797605043,36.425249777417896,80.81625687659118,210.38868051643675,103.9001685206291,142.2799000000149,219.20826009224592,26.57664965838108,48.91320666771558,187.2183987436422,55.17332525368837,516.4997424689619,249.0073572665487,211.57846483384128,308.4937368945171,78.87515045785408,95.51545773509388,289.5735442674395,85.9045737808951,124.40492921542656,205.7108311305471,21.909072298829823,35.92262151048749,264.9203682705825,109.61662938762674,286.6344127628371,203.87486227945246,49.75760525089185,126.3228897343927,177.9960201914056,85.30279553059206,95.96647079668978,139.48902518982908,55.898805354519105,39.12383407628847,30.22969497014285,83.32177056768931,25.219885219647605,13.339862935406307
BB_Lower,134.8844749408087,69.00509728144542,94.05360485473155,61.62800302421785,61.54635595975086,72.96924532471876,155.6984102842688,293.1435874232612,74.93057367249979,53.99236201612161,124.00028650961029,231.0156142592746,37.02344437095641,82.34424642565516,236.603204929292,275.9015818133047,96.6019854949908,155.99817137436847,125.19900049899279,66.51461793218266,271.6488164918791,33.30264916838404,73.5231966147388,195.96339100367115,94.17985953077572,130.64825219477817,198.8232134319331,23.565365259030745,44.28358308027051,169.99165681038414,48.96561010017434,464.71766340615227,223.28300123569824,184.7839663344238,284.16636992332104,72.1357831666309,86.3981528125658,265.157786689158,78.62696950566007,113.01722707864174,189.49209700441773,19.68413020043301,33.386887557746675,241.45825018418884,102.75798243845858,262.7315852382098,185.64939608051094,46.680540760843705,118.7507827118802,166.20621446342864,75.99413196471477,90.04005647758305,127.97141055196298,51.1718798817117,34.22248510931527,29.34748110683159,74.59353195950413,23.32323354539276,11.714557022036734
MACD,0.9130514480977219,0.35604935693675627,2.020649366144056,0.32749560493953483,0.33100898564827735,0.3993628098519551,1.1054799883648194,3.010272739336705,0.39621750615081014,0.21519161865279535,0.6109952192791063,1.403125367870733,0.3893561762542442,0.2595825696662544,1.1068234388582963,2.111574080930263,0.36995675528801747,1.6869603693334914,0.1996411451865322,0.20408600164755117,1.2261227591201964,0.01076520906098204,0.06361008569602504,0.7687519680678978,0.36899163073324687,0.5821518076049805,1.0096587713434124,0.069146632966863,0.057610178773676725,0.6517767605092242,0.18285507239682303,1.4632702353407239,0.7321726876125373,0.2535560672140076,0.8632075498401429,0.12247454258517462,0.1208231034635331,0.9483593345700313,0.07538693755742665,0.12337161933481922,0.8230965497034202,0.08108935148379605,0.08511512965166837,1.0075240649883817,0.2262239234290568,1.4925299836076262,0.7183953979623411,0.0497916295626931,0.237975978330734,0.44299565098545224,0.3423179777595392,0.10462958512063558,0.3824110592690683,0.16463756767850107,0.055116121726171675,-0.009809929681599817,0.16820143631728685,-0.024611336635122306,0.007856782427644458
MACD_Signal,0.9170662681607026,0.35829104448747107,2.026653629870362,0.32333947922031,0.3266615901195384,0.3989526479482488,1.109271437740562,3.018216487199846,0.401886747832578,0.21771435133319716,0.6192103173068547,1.4140736898397672,0.39817830999431186,0.26153800765737484,1.1272295381328683,2.1334124640704606,0.3706846852245338,1.6938277254945604,0.2039329270505745,0.20443786189057328,1.2313835127449486,0.011755231889798153,0.06590240950048386,0.7713260346186425,0.36983261053067307,0.5853568121690966,1.0142915792813179,0.06861689083199785,0.05680587888138014,0.6681904283336279,0.18212367814756164,1.4816022331240448,0.727384072836748,0.26215658043574375,0.8578186903554567,0.12039139767859806,0.11455179202641294,0.9463041317401083,0.07400391136098308,0.12346573289542397,0.8266926922932348,0.08147311356249325,0.08559298945314697,1.0062354728113359,0.22700717264008374,1.4964842441171107,0.7312352087078077,0.05024313885646946,0.23720448514540626,0.4464756078764809,0.3463770830683792,0.10701962676034489,0.386110532820926,0.1658713659914914,0.05393096025981527,-0.009471983526596504,0.1692128326286849,-0.023848678822972976,0.007613728768276572
ATR,3.087010192263939,1.683986305882383,4.205671438543735,1.4930718188000132,1.4713966749240983,2.0645140819894947,4.738860602456794,8.698757238919848,4.237895426467396,1.1501672273438774,3.648175393025776,8.389501368655734,1.8492672643064105,2.34418089981634,6.837250252126864,8.195019595263728,2.5053842647972617,3.822854936347053,1.918847604067264,1.2566600359128863,6.270484240542482,0.6789513242015021,1.541106497255663,3.0354144993466723,2.0360687848930317,2.6793134243800942,4.575308241030591,0.606349464581064,0.9790750112850497,3.483301458183562,1.2967701890496954,10.536197013486573,5.265583409779302,5.295441483094103,5.320917349834518,1.4491281127071673,1.8893542848286802,5.6107779747366955,1.5895972105175211,2.4235818010487074,3.536819434522359,0.4197918480147479,0.5593563084248732,5.307646689192811,1.5775771322951815,4.944828621228718,3.8376289403669612,0.6951748994092724,1.8078104974580114,2.621128508993657,1.6766014290899904,1.1700747186806026,2.025961958283951,0.9176563471264064,1.005712631187095,0.19978554054458522,1.7652780353613158,0.4044109020091366,0.3277281249469449
